Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18
1,Document,,,,,,,,,,Ecommerce-DB,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,
3,Rectangle,Geometric Shapes,2,,,,,,,,,,,,,,,,,,,,,,,,,
4,MinimalTextBlock,Standard,2,,,,,,,,app:Inventory Part 1,,,,,,,,,,,,,,,,,
5,Entity,Entity Relationship,2,,,,,,,,ProductInventory,id (pk),sku (pk),upc,product_type_id (fk),product (fk),rr_price,store_price,sale_price,in_stock,weight,brand_id (fk),create_at,updated_at,is_active,,,
6,Entity,Entity Relationship,2,,,,,,,,Media,id (pk),title,description,alt_text,,,,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,Category,id (pk),product_id (fk),name,slug,parent,is_active,,,,,,,,,,,
8,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValues,id (pk),sku_id (fk),attribute_value_id (fk),,,,,,,,,,,,,,
9,Entity,Entity Relationship,2,,,,,,,,ProductType,id (pk),name,,,,,,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,ProductTypeAttributeValues,id (pk),product_type (fk),attribute_value (fk),sequence,,,,,,,,,,,,,
11,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValue,id (pk),product_attribute (fk),attribute_value,description,,,,,,,,,,,,,
12,Entity,Entity Relationship,2,,,,,,,,ProductAttribute,id (pk),AttributeName,AttributeDescription,,,,,,,,,,,,,,
13,Entity,Entity Relationship,2,,,,,,,,Stock,id (pk),product_inventory (fk),last_checked,units,units_sold,,,,,,,,,,,,
14,Entity,Entity Relationship,2,,,,,,,,Brand,id (pk),name,create_at,,,,,,,,,,,,,,
15,Entity,Entity Relationship,2,,,,,,,,ProductCategory,id (pk),product_id (fk),category_id (fk),,,,,,,,,,,,,,
16,Entity,Entity Relationship,2,,,,,,,,WeightUnit,id (pk),name,abbreviation,default,,,,,,,,,,,,,
17,Entity,Entity Relationship,2,,,,,,,,Product v1,name,description,sku,type,image,color,size,brand,weight,category,rr_price,stock_price,sale_price,stock_qty,,,
18,Entity,Entity Relationship,2,,,,,,,,Product v2,name,description,stock_keeping_unit,type,image,color,size,brand,weight,category,retail_price,stock_price,sale_price,stock_qty,,,
19,Entity,Entity Relationship,2,,,,,,,,SubProduct,product_name,sku,retail_price,store_price,sale_price,in_stock,weight,type,,,,,,,,,
20,Entity,Entity Relationship,2,,,,,,,,Media,sku,image,,,,,,,,,,,,,,,
21,Entity,Entity Relationship,2,,,,,,,,Category,product_name,cat_name,,,,,,,,,,,,,,,
22,Entity,Entity Relationship,2,,,,,,,,Brand,sku,brand_name,,,,,,,,,,,,,,,
23,Entity,Entity Relationship,2,,,,,,,,SubProduct,product_name FK,sku PK,colour FK,retail_price,store_price,sale_price,in_stock,Brand FK,weight,Size FK,type,,,,,,
24,Entity,Entity Relationship,2,,,,,,,,Media,id PK,sku_id FK,image,,,,,,,,,,,,,,
25,Entity,Entity Relationship,2,,,,,,,,Category,id PK,cat_name,,,,,,,,,,,,,,,
26,Entity,Entity Relationship,2,,,,,,,,Brand,id PK,brand_name,,,,,,,,,,,,,,,
27,Entity,Entity Relationship,2,,,,,,,,Colour,id PK,colour,,,,,,,,,,,,,,,
28,Entity,Entity Relationship,2,,,,,,,,Size,id PK,size,,,,,,,,,,,,,,,
29,Entity,Entity Relationship,2,,,,,,,,SubProduct,product_id FK,sku PK,retail_price,store_price,sale_price,colour_id FK,brand_id FK,size_id,in_stock,weight,type,,,,,,
30,Entity,Entity Relationship,2,,,,,,,,Media,image_id PK,sku FK,image,,,,,,,,,,,,,,
31,Entity,Entity Relationship,2,,,,,,,,Category,cat_id,cat_name,,,,,,,,,,,,,,,
32,Entity,Entity Relationship,2,,,,,,,,Brand,brand_id,brand_name,,,,,,,,,,,,,,,
33,Entity,Entity Relationship,2,,,,,,,,Colour,Colour_ID,colour,,,,,,,,,,,,,,,
34,Entity,Entity Relationship,2,,,,,,,,Size,size_id,size,,,,,,,,,,,,,,,
35,Entity,Entity Relationship,2,,,,,,,,ProductCategory,id (pk),product_id (fk),category_id (fk),,,,,,,,,,,,,,
36,Entity,Entity Relationship,2,,,,,,,,SubProduct,product_id FK,sku PK,retail_price,store_price,sale_price,colour_id FK,brand_id FK,size_id,in_stock,weight,type_id fk,,,,,,
37,Entity,Entity Relationship,2,,,,,,,,Media,image_id PK,sku FK,image,,,,,,,,,,,,,,
38,Entity,Entity Relationship,2,,,,,,,,Category,cat_id,cat_name,,,,,,,,,,,,,,,
39,Entity,Entity Relationship,2,,,,,,,,Brand,brand_id,brand_name,,,,,,,,,,,,,,,
40,Entity,Entity Relationship,2,,,,,,,,ProductCategory,id (pk),product_id (fk),category_id (fk),,,,,,,,,,,,,,
41,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValue,id (pk),pattribute_id FK,value,sku,,,,,,,,,,,,,
42,Entity,Entity Relationship,2,,,,,,,,ProductAttribute,id (pk),name,AttributeDescription,,,,,,,,,,,,,,
43,Entity,Entity Relationship,2,,,,,,,,ProductCategory,id PK,product_name FK,Cat_id FK,,,,,,,,,,,,,,
44,Entity,Entity Relationship,2,,,,,,,,ProductAttSubProduct,id (pk),productattvalue_id (fk),sku_id (fk),,,,,,,,,,,,,,
45,Entity,Entity Relationship,2,,,,,,,,Type,type_id,type_name,,,,,,,,,,,,,,,
46,Entity,Entity Relationship,2,,,,,,,,ProductAttribType,id (pk),productAttr_id (fk),type_id (fk),,,,,,,,,,,,,,
47,Rectangle,Geometric Shapes,2,,,,,,,,,,,,,,,,,,,,,,,,,
48,MinimalTextBlock,Standard,2,,,,,,,,app:Inventory part 5,,,,,,,,,,,,,,,,,
49,Entity,Entity Relationship,2,,,,,,,,ProductInventory,id (pk),sku (pk),upc,product_type (fk),product (fk),brand(fk),attribute_values (m2m),is_active,is_default,retail_price,store_price,sale_price,in_stock,weight,create_at,updated_at,
50,Entity,Entity Relationship,2,,,,,,,,Media,id (pk),product_inventory (fk),img_url,alt_text,is_feature,created_at,updated_at,,,,,,,,,,
51,Entity,Entity Relationship,2,,,,,,,,Category,id (pk),name,slug,parent (tfk),is_active,,,,,,,,,,,,
52,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValues,id (pk),attributevalues (fk),productinventory (fk),,,,,,,,,,,,,,
53,Entity,Entity Relationship,2,,,,,,,,ProductType,id (pk),product_type_attributes (m2m),,,,,,,,,,,,,,,
54,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValue,id (pk),product_attribute (fk),attribute_value,,,,,,,,,,,,,,
55,Entity,Entity Relationship,2,,,,,,,,ProductAttribute,id (pk),name,description,,,,,,,,,,,,,,
56,Entity,Entity Relationship,2,,,,,,,,Stock,id (pk),product_inventory (fk),last_checked,units,units_sold,,,,,,,,,,,,
57,Entity,Entity Relationship,2,,,,,,,,Brand,id (pk),name,,,,,,,,,,,,,,,
58,Entity,Entity Relationship,2,,,,,,,,ProductCategory,id (pk),product_id (fk),category_id (fk),,,,,,,,,,,,,,
59,Entity,Entity Relationship,2,,,,,,,,ProductTypeAttribute,id (pk),product_attribute (fk),product_type (fk),,,,,,,,,,,,,,
60,MinimalTextBlock,Standard,2,,,,,,,,app:Inventory part 7,,,,,,,,,,,,,,,,,
61,Rectangle,Geometric Shapes,2,,,,,,,,  ,,,,,,,,,,,,,,,,,
62,Entity,Entity Relationship,2,,,,,,,,ProductInventory,id (pk),sku (pk),upc,product_type (fk),product (fk),brand(fk),attribute_values (m2m),is_active,is_default,retail_price,store_price,sale_price,is_on_sale,is_digital,weight,create_at,updated_at
63,Entity,Entity Relationship,2,,,,,,,,Media,id (pk),product_inventory (fk),img_url,alt_text,is_feature,created_at,updated_at,,,,,,,,,,
64,Entity,Entity Relationship,2,,,,,,,,Category,id (pk),name,slug,parent (tfk),is_active,,,,,,,,,,,,
65,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValues,id (pk),attributevalues (fk),productinventory (fk),,,,,,,,,,,,,,
66,Entity,Entity Relationship,2,,,,,,,,ProductType,id (pk),product_type_attributes (m2m),,,,,,,,,,,,,,,
67,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValue,id (pk),product_attribute (fk),attribute_value,,,,,,,,,,,,,,
68,Entity,Entity Relationship,2,,,,,,,,ProductAttribute,id (pk),name,description,,,,,,,,,,,,,,
69,Entity,Entity Relationship,2,,,,,,,,Stock,id (pk),product_inventory (fk),last_checked,units,units_sold,,,,,,,,,,,,
70,Entity,Entity Relationship,2,,,,,,,,Brand,id (pk),name,,,,,,,,,,,,,,,
71,Entity,Entity Relationship,2,,,,,,,,ProductTypeAttribute,id (pk),product_attribute (fk),product_type (fk),,,,,,,,,,,,,,
72,MinimalTextBlock,Standard,2,,,,,,,,app:Inventory part 8,,,,,,,,,,,,,,,,,
73,Rectangle,Geometric Shapes,2,,,,,,,,  ,,,,,,,,,,,,,,,,,
74,Entity,Entity Relationship,2,,,,,,,,ProductInventory,id (pk),sku (pk),upc,product_type (fk),product (fk),brand(fk),attribute_values (m2m),is_active,is_default,retail_price,store_price,is_digital,weight,create_at,updated_at,,
75,Entity,Entity Relationship,2,,,,,,,,Media,id (pk),product_inventory (fk),img_url,alt_text,is_feature,created_at,updated_at,,,,,,,,,,
76,Entity,Entity Relationship,2,,,,,,,,Category,id (pk),name,slug,parent (tfk),is_active,,,,,,,,,,,,
77,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValues,id (pk),attributevalues (fk),productinventory (fk),,,,,,,,,,,,,,
78,Entity,Entity Relationship,2,,,,,,,,ProductType,id (pk),product_type_attributes (m2m),,,,,,,,,,,,,,,
79,Entity,Entity Relationship,2,,,,,,,,ProductAttributeValue,id (pk),product_attribute (fk),attribute_value,,,,,,,,,,,,,,
80,Entity,Entity Relationship,2,,,,,,,,ProductAttribute,id (pk),name,description,,,,,,,,,,,,,,
81,Entity,Entity Relationship,2,,,,,,,,Stock,id (pk),product_inventory (fk),last_checked,units,units_sold,,,,,,,,,,,,
82,Entity,Entity Relationship,2,,,,,,,,Brand,id (pk),name,,,,,,,,,,,,,,,
83,Entity,Entity Relationship,2,,,,,,,,ProductTypeAttribute,id (pk),product_attribute (fk),product_type (fk),,,,,,,,,,,,,,
84,Entity,Entity Relationship,2,,,,,,,,Promotion,id (pk),name,description,promo_product (m2m),promo_reduction,coupon (fk),promo_start,time_end,is_active,is_scheduled,promo_type (fk),,,,,,
85,Entity,Entity Relationship,2,,,,,,,,PromoType,id (pk),name,,,,,,,,,,,,,,,
86,Entity,Entity Relationship,2,,,,,,,,ProductPromo,id (pk),product_inventory_id,promotion_id,price_override,promo_price,,,,,,,,,,,,
87,Entity,Entity Relationship,2,,,,,,,,Coupon,id (pk),name,coupon_code,,,,,,,,,,,,,,
88,Entity,Entity Relationship,2,,,,,,,,Product,id (pk),web_id,slug,name,description,category,is_active,create_at,updated_at,,,,,,,,
89,Entity,Entity Relationship,2,,,,,,,,Product,name,description,,,,,,,,,,,,,,,
90,Entity,Entity Relationship,2,,,,,,,,Product,product_name PK,description,,,,,,,,,,,,,,,
91,Entity,Entity Relationship,2,,,,,,,,Colour,sku,colour,,,,,,,,,,,,,,,
92,Entity,Entity Relationship,2,,,,,,,,Size,sku,size,,,,,,,,,,,,,,,
93,Entity,Entity Relationship,2,,,,,,,,Product,product_id,product_name PK,description,,,,,,,,,,,,,,
94,Entity,Entity Relationship,2,,,,,,,,Product,product_id,product_name PK,description,,,,,,,,,,,,,,
95,Entity,Entity Relationship,2,,,,,,,,Product,id (pk),web_id,slug,name,description,category (m2m),is_active,created_at,updated_at,,,,,,,,
96,Entity,Entity Relationship,2,,,,,,,,Product,id (pk),web_id,slug,name,description,category (fk),is_active,created_at,updated_at,,,,,,,,
97,Entity,Entity Relationship,2,,,,,,,,Product,id (pk),web_id,slug,name,description,category (fk),is_active,created_at,updated_at,,,,,,,,
98,Line,,2,,,88,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
99,Line,,2,,,5,6,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
100,Line,,2,,,7,15,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
101,Line,,2,,,15,88,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
102,Line,,2,,,5,8,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
103,Line,,2,,,8,11,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
104,Line,,2,,,9,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
105,Line,,2,,,10,12,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
106,Line,,2,,,11,12,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
107,Line,,2,,,14,5,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
108,Line,,2,,,5,13,CFN ERD One Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
109,Line,,2,,,5,9,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
110,Line,,2,,,29,33,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
111,Line,,2,,,93,29,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
112,Line,,2,,,32,29,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
113,Line,,2,,,34,29,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
114,Line,,2,,,29,30,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
115,Line,,2,,,93,35,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
116,Line,,2,,,31,35,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
117,Line,,2,,,94,36,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
118,Line,,2,,,39,36,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
119,Line,,2,,,36,37,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
120,Line,,2,,,94,40,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
121,Line,,2,,,38,40,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
122,Line,,2,,,27,23,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
123,Line,,2,,,90,23,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
124,Line,,2,,,23,24,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
125,Line,,2,,,28,23,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
126,Line,,2,,,26,23,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
127,Line,,2,,,90,43,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
128,Line,,2,,,25,43,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
129,Line,,2,,,42,41,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
130,Line,,2,,,36,44,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
131,Line,,2,,,41,44,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
132,Line,,2,,,45,36,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
133,Line,,2,,,42,46,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
134,Line,,2,,,45,46,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
135,Line,,2,,,95,49,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
136,Line,,2,,,49,50,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
137,Line,,2,,,51,58,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
138,Line,,2,,,58,95,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
139,Line,,2,,,49,52,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
140,Line,,2,,,52,54,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
141,Line,,2,,,54,55,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
142,Line,,2,,,57,49,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
143,Line,,2,,,49,56,CFN ERD One Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
144,Line,,2,,,49,53,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
145,Line,,2,,,59,55,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
146,Line,,2,,,59,53,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
147,Line,,2,,,96,62,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
148,Line,,2,,,62,63,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
149,Line,,2,,,64,96,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
150,Line,,2,,,62,65,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
151,Line,,2,,,65,67,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
152,Line,,2,,,67,68,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
153,Line,,2,,,70,62,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
154,Line,,2,,,62,69,CFN ERD One Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
155,Line,,2,,,62,66,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
156,Line,,2,,,71,68,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
157,Line,,2,,,71,66,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
158,Line,,2,,,97,74,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
159,Line,,2,,,74,75,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
160,Line,,2,,,76,97,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
161,Line,,2,,,74,77,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
162,Line,,2,,,77,79,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
163,Line,,2,,,79,80,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
164,Line,,2,,,82,74,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
165,Line,,2,,,74,81,CFN ERD One Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
166,Line,,2,,,74,78,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
167,Line,,2,,,83,80,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
168,Line,,2,,,83,78,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
169,Line,,2,,,85,84,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,
170,Line,,2,,,86,74,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
171,Line,,2,,,86,84,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,
172,Line,,2,,,87,84,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,